date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2022-09-08,2022,0,,LAR,BUF,1614.76143599795,1614.24676177117,0.5931813787758958,0.40681862122410417,1576.96490149067,1652.04329627845,1582.71223642666,1613.25288918457,Matthew Stafford,Josh Allen,200.2836903491843,259.6063353546521,5.938707860551617,9.144750317068441,0.534145229764987,0.465854770235013,-47.5024361297541,402.1494201135081,175.50507770129047,273.8606438305377,1549.33034693542,1646.63477867581,10,31,91,59,75
2022-09-11,2022,0,,WSH,JAX,1465.28936483139,1351.45583260408,0.7368089744164439,0.2631910255835561,1474.76225461495,1341.98294282052,1480.76751500582,1397.9037557389,Carson Wentz,Trevor Lawrence,124.46551666801427,107.34721718780565,-3.807755567211083,-4.067562205120586,0.684329285790453,0.315670714209547,238.0096231606668,81.26665733709501,135.81992731727954,104.73916120273456,1492.34547870265,1386.32579204207,28,22,18,41,30
2022-09-11,2022,0,,CHI,SF,1444.50838698149,1576.15210479743,0.4052511835666746,0.5947488164333254,1472.75319066956,1547.90730110936,1412.47967018654,1563.0091059397,Justin Fields,Trey Lance,111.23836878613633,119.82545972588234,-2.072400384357278,-7.6746208048511155,0.374891278536016,0.625108721463984,40.61000909066673,19.89750196902141,104.17553281658937,109.83266395019625,1442.47811072148,1533.01066540476,19,10,37,59,48
2022-09-11,2022,0,,ATL,NO,1436.67170851276,1543.81503771998,0.4396465826911515,0.5603534173088485,1430.6914705183,1549.79527571444,1379.24462793033,1516.08500906595,Marcus Mariota,Jameis Winston,111.53247017396977,151.06922636030774,-12.435739409118641,3.305973990349124,0.357017052673675,0.642982947326325,314.3912959659701,151.83252958772778,131.81835275316982,151.14555668304973,1374.51504051891,1520.81459647737,26,27,19,54,37
2022-09-11,2022,0,,CIN,PIT,1558.19328503614,1510.14351011963,0.6571832421460169,0.34281675785398313,1538.98526841849,1529.35152673728,1550.25112575694,1473.26120029972,Joe Burrow,Mitch Trubisky,173.65012566931028,168.2780694966251,3.7427513420444467,3.3467564630662783,0.675155406851924,0.324844593148076,23.319530122991846,111.57543287486673,158.61706611467844,162.60780583444927,1530.38415296829,1493.12817308837,20,23,56,75,66
2022-09-11,2022,0,,MIA,NE,1539.979483061,1537.002980919,0.596596619736076,0.40340338026392397,1560.63340273113,1516.34906124887,1518.3807744429,1513.69295929324,Tua Tagovailoa,Mac Jones,139.17647157738259,143.53664204321706,-0.5386741705870797,0.1490076408644967,0.582122815309695,0.417877184690305,179.5618019139407,122.14855476353144,143.2150046110384,141.39783331524848,1539.87420725679,1492.19952647935,20,7,56,85,71
2022-09-11,2022,0,,DET,PHI,1406.13562557821,1502.21279354112,0.4553952549119382,0.5446047450880618,1393.68526175694,1514.66315736239,1412.4267934374,1532.60381138675,Jared Goff,Jalen Hurts,155.55500503284225,157.96689302101785,1.969274023783444,0.63507977857533,0.402830224809142,0.597169775190858,119.75532190544999,258.10087453045924,151.97503672010302,167.98029117196197,1401.59469996716,1543.43590485699,35,38,33,64,49
2022-09-11,2022,0,,NYJ,BAL,1364.98338141478,1508.98821889838,0.3882228854211141,0.611777114578886,1344.20201906322,1529.76958124994,1391.09463664916,1546.00671130851,Joe Flacco,Lamar Jackson,110.24237276021012,162.7129343543091,19.852513677280008,-3.618196122654303,0.384030838612477,0.615969161387523,116.17680299510107,112.20714601084363,110.8358157836992,157.66235551996257,1370.56534769723,1566.53600026044,9,24,34,51,43
2022-09-11,2022,0,,CAR,CLE,1411.40119899043,1502.03875043257,0.46317141828332503,0.5368285817166749,1401.34151262844,1512.09843679456,1416.66449235436,1487.83588672495,Baker Mayfield,Jacoby Brissett,90.51579537901989,117.77204693098777,-7.263887853602821,-77.0298655155569,0.570080857866616,0.429919142133384,90.30934243672671,73.18020697603275,90.49515008479058,113.31286293549225,1403.85307471063,1500.64730436868,24,26,10,48,29
2022-09-11,2022,0,,HOU,IND,1409.74187854811,1542.90415000834,0.40314604156244493,0.5968539584375551,1412.69577666966,1539.95025188679,1371.55869866541,1545.50150625399,Davis Mills,Matt Ryan,134.59244880604578,118.4347207943965,-8.048067601616774,-6.6340794729551105,0.329787483362109,0.67021251663789,144.69426376298253,184.0287799683808,135.60263030173945,124.99412671179493,1376.74992100957,1540.31028390983,20,20,21,51,36
2022-09-11,2022,0,,MIN,GB,1513.63356703665,1589.40352505295,0.4845057470175882,0.5154942529824118,1542.98737061431,1560.04972147529,1526.6592102796,1591.07824034508,Kirk Cousins,Aaron Rodgers,191.17377361341929,248.1146794150794,2.46142994083899,11.518811324517408,0.465846848621898,0.534153151378102,286.5916258573493,-15.85786051325487,200.71555883781227,221.71742542224595,1557.25719111153,1560.48025951315,23,7,79,93,86
2022-09-11,2022,0,,ARI,KC,1501.69003139828,1628.56799982369,0.4118801803967115,0.5881198196032885,1476.22667495643,1654.03135626554,1497.99441266337,1590.28885810222,Kyler Murray,Patrick Mahomes,187.7730676838445,259.40384562862505,-0.3398636570323639,9.404347839986544,0.429777091775335,0.570222908224665,177.22683567660027,491.3088204962915,186.7184444831201,282.59434311539167,1471.27392051646,1617.00935024913,21,44,72,64,68
2022-09-11,2022,0,,TEN,NYG,1556.04774903101,1385.81220250325,0.7948031410811032,0.20519685891889683,1543.71024748667,1398.14970404759,1527.28269090643,1426.39442940175,Ryan Tannehill,Daniel Jones,141.52935964055328,126.88449597750399,-6.102475594290238,8.807214443338742,0.688387741332109,0.311612258667891,228.30831429915628,98.32903991486103,150.20725510641358,124.0289503712397,1517.10247993798,1436.5746403702,20,21,36,50,43
2022-09-11,2022,0,,LAC,OAK,1505.25930678851,1492.96218336345,0.6094397891685934,0.3905602108314066,1518.78005370816,1479.4414364438,1543.48706976483,1500.82709643146,Justin Herbert,Derek Carr,216.82217673489347,146.44680152889367,5.143515287885009,-5.845621560409305,0.644370148258628,0.355629851741372,328.72170518646294,-16.4338539410463,228.01212958005044,130.15873598189967,1555.65981669693,1488.65434949936,24,19,59,79,69
2022-09-11,2022,0,,DAL,TB,1561.77392100893,1610.01527758529,0.5240989396276609,0.47590106037233915,1531.84827828739,1639.94092030683,1555.06328100287,1595.98478394211,Dak Prescott,Tom Brady,198.65704456924655,238.11224882537795,1.5142204415784462,9.346143194306832,0.505245765174673,0.494754234825327,-45.52646123122383,109.25648338793694,174.2386939891995,225.22667228163388,1526.38638426966,1624.66168067532,3,19,84,67,76
2022-09-12,2022,0,,SEA,DEN,1526.98570880834,1447.13549014476,0.6971630738261755,0.3028369261738245,1530.92458073907,1443.19661821403,1433.30832623957,1519.42878538183,Geno Smith,Russell Wilson,132.11496129317538,164.0861534073191,-10.410549131020515,7.18544125218446,0.427179766155465,0.572820233844535,232.95534926491638,243.48673952005885,142.1990000903495,172.02621201859307,1441.43761610135,1511.29949552005,17,16,34,60,47
2022-09-15,2022,0,,KC,LAC,1654.03135626554,1518.78005370816,0.7600108800577915,0.2399891199422085,1660.13013633389,1512.68127363981,1617.00935024913,1555.65981669693,Patrick Mahomes,Justin Herbert,282.5943431153918,228.01212958005044,20.52937919137051,10.481315946069252,0.673203411741467,0.326796588258533,225.58412977163115,248.19178490839525,276.8933217810157,230.03009511288494,1625.58092129609,1547.08824564997,27,24,90,92,91
2022-09-18,2022,0,,CLE,NYJ,1512.09843679456,1344.20201906322,0.7925983831413874,0.20740161685861258,1499.8097891911,1356.49066666668,1500.64730436868,1370.56534769723,Jacoby Brissett,Joe Flacco,113.3128629354922,110.83581578369916,-75.40796423752681,19.156609505160603,0.621018048932577,0.378981951067423,211.17307972592633,318.08016633051545,123.09888461453562,131.5602508383808,1491.68880812108,1379.52384394483,30,31,9,38,24
2022-09-18,2022,0,,BAL,MIA,1529.76958124994,1560.63340273113,0.5489684402070089,0.45103155979299114,1511.82046232936,1578.58252165171,1566.53600026044,1539.87420725679,Lamar Jackson,Tua Tagovailoa,157.6623555199625,143.21500461103835,-5.962575733694912,1.5075260547702192,0.601674352828873,0.398325647171127,637.0774180409792,473.0042538609696,205.60386177206416,176.19392953603148,1546.51686973589,1559.89333778134,38,42,74,78,76
2022-09-18,2022,0,,DET,WSH,1393.68526175694,1474.76225461495,0.4768798468540971,0.5231201531459029,1417.95317832347,1450.49433804842,1401.59469996716,1492.34547870265,Jared Goff,Carson Wentz,151.97503672010316,135.8199273172797,0.08082616622486966,2.0598375357822967,0.439220090182892,0.560779909817108,201.90961548586517,189.06212181956118,156.96849459667936,141.14414676750783,1427.92760391256,1466.01257475725,36,27,21,63,42
2022-09-18,2022,0,,PIT,NE,1529.35152673728,1516.34906124887,0.6104057972244826,0.3895942027755174,1511.8053739069,1533.89521407925,1493.12817308837,1492.19952647935,Mitch Trubisky,Mac Jones,162.60780583444915,141.3978333152484,0.3442868088247586,-0.9278471051632173,0.575340700255205,0.424659299744795,57.69000283386879,159.72984463246732,152.1160255343911,143.23103444697028,1476.78443535538,1508.54326421234,14,17,45,74,60
2022-09-18,2022,0,,NO,TB,1549.79527571444,1639.94092030683,0.463875561422973,0.536124438577027,1527.80017583472,1661.93602018655,1520.81459647737,1624.66168067532,Jameis Winston,Tom Brady,151.1455566830497,225.22667228163397,3.1788404522027918,2.436047762719524,0.424998504346616,0.575001495653384,-89.15384715403748,102.9480221832965,127.11561629934101,212.99880727180022,1500.90772305067,1644.56855410202,10,20,82,93,88
2022-09-18,2022,0,,JAX,IND,1341.98294282052,1539.95025188679,0.31747038941784744,0.6825296105821526,1388.74903181728,1493.18416289003,1386.32579204207,1540.31028390983,Trevor Lawrence,Matt Ryan,104.73916120273451,124.99412671179489,-5.1682120874000175,-3.0226725406082613,0.353794067798617,0.646205932201383,316.6158415904583,-199.62456698174165,125.92682924150688,92.53225734244123,1430.00461050125,1496.63146545065,24,0,26,60,43
2022-09-18,2022,0,,NYG,CAR,1398.14970404759,1401.34151262844,0.5880225179755282,0.4119774820244718,1409.26000541879,1390.23121125724,1436.5746403702,1403.85307471063,Daniel Jones,Baker Mayfield,124.02895037123974,90.49515008479044,6.939080918039813,-6.911016108037466,0.636591309453944,0.363408690546056,92.58748764285602,77.92918959982332,120.88480409840137,89.23855403629373,1446.22335455338,1394.20436052745,19,16,13,53,33
2022-09-18,2022,0,,LAR,ATL,1576.96490149067,1430.6914705183,0.771391947654175,0.22860805234582504,1583.67875663439,1423.97761537458,1549.33034693542,1374.51504051891,Matthew Stafford,Marcus Mariota,175.50507770129036,131.8183527531697,-6.747533856423028,-1.6710111490627504,0.786169520608555,0.213830479391445,201.29719412396648,68.83824012345754,178.08428934355797,125.5203414901985,1555.57162797895,1368.27375947538,31,27,24,31,28
2022-09-18,2022,0,,SF,SEA,1547.90730110936,1530.92458073907,0.6158405719244223,0.3841594280755777,1570.45857087663,1508.3733109718,1533.01066540476,1441.43761610135,Trey Lance,Geno Smith,109.8326639501962,142.1990000903495,-12.287287652451582,-4.84800227588259,0.685737183537579,0.314262816462421,18.098693559680907,104.8757996517584,100.65926691114468,138.4666800464904,1551.03571427242,1423.41256723369,27,7,36,77,57
2022-09-18,2022,0,,DEN,HOU,1443.19661821403,1412.69577666966,0.6340768992690469,0.36592310073095313,1457.78179720842,1398.11059767527,1511.29949552005,1376.74992100957,Russell Wilson,Davis Mills,172.02621201859301,135.60263030173957,10.796198495212007,-7.1405734736889315,0.764648853184904,0.235351146815096,-23.866368014413318,-20.616127182704428,152.43695401529237,119.9807545532952,1520.25427956387,1367.79513696575,16,9,20,33,27
2022-09-18,2022,0,,OAK,ARI,1479.4414364438,1476.22667495643,0.5969266610907689,0.40307333890923114,1455.46674725315,1500.20136414708,1488.65434949936,1471.27392051646,Derek Carr,Kyler Murray,130.15873598189978,186.7184444831201,-13.697373255885665,-0.850182074543008,0.577348588726415,0.422651411273585,218.54967048710233,225.79191094276476,138.99782943242005,190.62579112908455,1465.61762397948,1494.31064603634,23,29,34,51,43
2022-09-18,2022,0,,DAL,CIN,1531.84827828739,1538.98526841849,0.5825101213853225,0.41748987861467746,1543.12691207908,1527.7066346268,1526.38638426966,1530.38415296829,Cooper Rush,Joe Burrow,17.02257642959844,158.61706611467835,-167.98678343012506,-3.9609160023737693,0.338962264548264,0.661037735451736,160.7429522467484,100.12995023416505,31.394614011313433,152.768354526627,1545.73468878877,1511.03584844918,20,17,19,53,36
2022-09-18,2022,0,,GB,CHI,1560.04972147529,1472.75319066956,0.70613569405987,0.29386430594013,1575.93742589285,1456.865486252,1560.48025951315,1442.47811072148,Aaron Rodgers,Justin Fields,221.71742542224595,104.17553281658952,-2.2557562381252536,-5.500198349912633,0.727584067740743,0.272415932259257,204.6589178861954,-10.251664419893126,220.01157466864092,92.73281309294127,1575.09427501588,1427.86409521875,27,10,46,67,57
2022-09-19,2022,0,,BUF,TEN,1652.04329627845,1543.71024748667,0.7306229067622005,0.26937709323779946,1669.7989544557,1525.95458930942,1646.63477867581,1517.10247993798,Josh Allen,Ryan Tannehill,273.8606438305376,150.20725510641344,15.814667039157666,-1.45840408164562,0.757619178448569,0.242380821551431,388.0688789347425,-44.50102330764123,285.28146734095805,130.736427265008,1662.44679669868,1501.29046191511,41,7,86,42,64
2022-09-19,2022,0,,PHI,MIN,1514.66315736239,1542.98737061431,0.5525855210291255,0.4474144789708745,1540.10293902281,1517.54758895389,1543.43590485699,1557.25719111153,Jalen Hurts,Kirk Cousins,167.98029117196205,200.71555883781235,5.610024865118869,7.109251055993457,0.553471873160305,0.446528126839695,401.6913235280319,-1.4361531741974998,191.35139440756905,180.50038763661138,1568.81822004637,1531.87487592215,24,7,76,66,71
2022-09-22,2022,0,,CLE,PIT,1499.8097891911,1511.8053739069,0.5756931608708925,0.4243068391291075,1521.06421908406,1490.55094401394,1491.68880812108,1476.78443535538,Jacoby Brissett,Mitch Trubisky,123.0988846145355,152.11602553439093,-66.7445551861288,-4.918817681645673,0.503186808331149,0.496813191668851,222.9896434164689,184.00244902961458,133.08796049472886,155.3046678839133,1517.14919402756,1451.3240494489,29,17,22,81,52
2022-09-25,2022,0,,CHI,HOU,1456.865486252,1398.11059767527,0.6709291364122651,0.32907086358773485,1465.50336786899,1389.47271605828,1427.86409521875,1367.79513696575,Justin Fields,Davis Mills,92.73281309294111,119.98075455329534,-10.946548294241335,-14.594482674226612,0.661240676027523,0.338759323972477,-132.2667585980677,91.76226300751058,70.23285592384023,117.15890539871687,1436.78534523802,1358.87388694648,23,20,4,28,16
2022-09-25,2022,0,,NYJ,CIN,1356.49066666668,1527.7066346268,0.3517334611235412,0.6482665388764588,1337.88471709035,1546.31258420313,1379.52384394483,1511.03584844918,Joe Flacco,Joe Burrow,131.56025083838077,152.76835452662715,28.560996557243364,-6.687225996280516,0.435142699359458,0.564857300640542,-58.85790434996405,196.95071675525497,112.51843531954626,157.18659074948994,1355.88147226792,1534.67822012609,12,27,25,36,31
2022-09-25,2022,0,,NE,BAL,1533.89521407925,1511.82046232936,0.6227512937472273,0.37724870625277274,1501.67018926106,1544.04548714755,1508.54326421234,1546.51686973589,Mac Jones,Lamar Jackson,143.23103444697034,205.60386177206433,0.03514581595601598,18.30630617904098,0.491078673453107,0.508921326546893,93.58033218354744,387.74179370780035,138.26596422062806,223.81765496563798,1484.20615551106,1570.85397843717,26,37,67,85,76
2022-09-25,2022,0,,IND,KC,1493.18416289003,1660.13013633389,0.35735835061988686,0.6426416493801131,1511.86775314706,1641.44654607686,1496.63146545065,1625.58092129609,Matt Ryan,Patrick Mahomes,92.53225734244107,276.8933217810157,-19.102473598254758,16.6523995646141,0.341278239177405,0.658721760822595,108.6984866786006,144.9913405265602,94.14888027605703,263.70312365557015,1515.89541182902,1606.31697491772,20,17,75,54,65
2022-09-25,2022,0,,CAR,NO,1390.23121125724,1527.80017583472,0.39705754525506537,0.6029424547449347,1417.6310179546,1500.40036913736,1394.20436052745,1500.90772305067,Baker Mayfield,Jameis Winston,89.23855403629385,127.1156162993409,-7.193763326883877,-8.995071762261743,0.42343261240377,0.57656738759623,41.006912089756796,155.57440427633807,84.41538984164013,129.96149509704063,1420.17435527919,1474.93772829893,22,14,19,55,37
2022-09-25,2022,0,,MIA,BUF,1578.58252165171,1669.7989544557,0.4623429632336678,0.5376570367663323,1590.53852868486,1657.84294742255,1559.89333778134,1662.44679669868,Tua Tagovailoa,Josh Allen,176.19392953603153,285.281467340958,17.92161221452834,20.73434544241006,0.425686104172103,0.574313895827897,202.88031887336598,342.50983815455544,178.862568469765,291.0043044223177,1572.81793497571,1649.52219950431,21,19,95,96,96
2022-09-25,2022,0,,TEN,OAK,1525.95458930942,1455.46674725315,0.685665180919437,0.31433481908056304,1532.46055860042,1448.96077796215,1501.29046191511,1465.61762397948,Ryan Tannehill,Derek Carr,130.73642726500785,138.99782943241996,-11.12089779826608,-8.59295786783149,0.624203467490922,0.375796532509078,179.15860641125138,212.87172600363056,135.5786451796322,146.385219089541,1509.22945689149,1457.6786290031,24,22,34,49,42
2022-09-25,2022,0,,WSH,PHI,1450.49433804842,1540.10293902281,0.4646444802815264,0.5353555197184736,1424.45684749266,1566.14042957857,1466.01257475725,1568.81822004637,Carson Wentz,Jalen Hurts,141.14414676750795,191.3513944075691,4.618955384107354,17.01507523966635,0.406049293679614,0.593950706320386,-84.88805449986279,253.1604257271969,118.54092664077086,197.5322975395319,1443.67491608608,1591.15587871754,8,24,62,83,73
2022-09-25,2022,0,,MIN,DET,1517.54758895389,1417.95317832347,0.7206084236601107,0.2793915763398893,1525.91485452282,1409.58591275454,1531.87487592215,1427.92760391256,Kirk Cousins,Jared Goff,180.50038763661135,156.96849459667925,-3.353797097406698,2.573513796201474,0.702021711012096,0.297978288987904,170.6653067442081,177.63304836725612,179.51687954737102,159.03494997373693,1540.8585340472,1418.94394578751,28,24,36,71,54
2022-09-25,2022,0,,LAC,JAX,1512.68127363981,1388.74903181728,0.7479260116164659,0.2520739883835341,1457.57946132553,1443.85084413156,1547.08824564997,1430.00461050125,Justin Herbert,Trevor Lawrence,230.03009511288508,125.92682924150702,10.966232915183333,5.68403253635645,0.737725172124327,0.262274827875673,132.73295238297038,337.6912142986734,220.30038083989365,147.10326774722367,1492.9875242115,1484.10533193972,10,38,46,55,51
2022-09-25,2022,0,,SEA,ATL,1508.3733109718,1423.97761537458,0.7026587226074313,0.29734127739256866,1484.10779775186,1448.24312859452,1423.41256723369,1368.27375947538,Geno Smith,Marcus Mariota,138.46668004649038,125.5203414901986,-6.471762184017911,-4.736466223095086,0.654259681041824,0.345740318958176,210.66862543339303,99.00004989732197,145.68687458518065,122.86831233091092,1401.23586040927,1390.4504662998,23,27,5,26,16
2022-09-25,2022,0,,TB,GB,1661.93602018655,1575.93742589285,0.7045829083710858,0.29541709162891416,1645.31387862427,1592.55956745513,1644.56855410202,1575.09427501588,Tom Brady,Aaron Rodgers,212.9988072718001,220.01157466864092,-3.7996871303334854,-2.9958938030214837,0.668800881108529,0.331199118891471,213.96720981672664,252.8601362192895,213.09564752629274,223.29643082370578,1629.01012363888,1590.65270547902,12,14,91,66,79
2022-09-25,2022,0,,ARI,LAR,1500.20136414708,1583.67875663439,0.4734339359874886,0.5265660640125114,1479.56983097462,1604.31028980685,1494.31064603634,1555.57162797895,Kyler Murray,Matthew Stafford,190.6257911290844,178.08428934355786,1.1460003521663344,-5.120551342468323,0.492929088056307,0.507070911943693,206.60261913290967,134.65847797837213,192.22347392946696,173.74170820703927,1472.6974010801,1577.18487293519,12,20,60,88,74
2022-09-25,2022,0,,DEN,SF,1457.78179720842,1570.45857087663,0.4318150596958398,0.5681849403041602,1465.83299255026,1562.40737553479,1520.25427956387,1551.03571427242,Russell Wilson,Jimmy Garoppolo,152.43695401529232,135.02877449578273,0.46175956880096436,18.10988579528336,0.505803055685553,0.494196944314447,36.56830068479544,30.540970192055763,140.8500886822426,124.57999406541006,1527.09276911751,1544.19722471878,11,10,71,68,70
2022-09-26,2022,0,,NYG,DAL,1409.26000541879,1543.12691207908,0.40217042462391367,0.5978295753760863,1393.04188572429,1559.34503177358,1446.22335455338,1545.73468878877,Daniel Jones,Cooper Rush,120.88480409840142,31.394614011313443,5.020053735718559,-152.4014254677614,0.655994024270169,0.344005975729831,74.29974373808183,193.1290211354572,116.22629806236947,47.56805472372782,1417.47608762271,1574.48195571944,16,23,14,82,48
2022-09-29,2022,0,,CIN,MIA,1546.31258420313,1590.53852868486,0.5298606921162158,0.4701393078837842,1570.20464767434,1566.64646521365,1534.67822012609,1572.81793497571,Joe Burrow,Tua Tagovailoa,157.18659074949005,178.86256846976497,-4.143746585034863,18.359851070668476,0.488205435624,0.511794564376,231.30063726245285,-6.11871811684089,164.59799540078635,160.36443981110438,1561.03095347211,1546.46520162969,27,15,77,73,75
2022-10-02,2022,1,,NO,MIN,1500.40036913736,1525.91485452282,0.46334756829545903,0.5366524317045409,1487.70092839369,1538.61429526649,1474.93772829893,1540.8585340472,Andy Dalton,Kirk Cousins,87.91653929998269,179.51687954737085,-49.167334572356886,-3.6778612871566563,0.344946151995755,0.655053848004245,170.36768696451833,138.25285750089395,96.16165406643626,175.39047734272316,1465.83477326384,1549.96148908229,25,28,37,68,53
2022-10-02,2022,0,,PIT,NYJ,1490.55094401394,1337.88471709035,0.7778165873167298,0.22218341268327024,1462.76486129255,1365.67079981174,1451.3240494489,1355.88147226792,Mitch Trubisky,Zach Wilson,155.30466788391323,81.88119576250614,-3.0785556228022113,-13.025200587076256,0.709732046049233,0.290267953950767,-125.77052806688272,75.51645226127046,127.19714828883366,81.24472141238257,1426.74327437806,1380.46224733876,20,24,6,13,10
2022-10-02,2022,0,,PHI,JAX,1566.14042957857,1443.85084413156,0.7461390913011219,0.2538609086988781,1576.421015132,1433.57025857813,1591.15587871754,1484.10533193972,Jalen Hurts,Trevor Lawrence,197.53229753953178,147.10326774722367,19.2547730436643,15.988050162396842,0.717615707452057,0.282384292547943,103.62259577944691,11.0626392407553,188.1413273635233,133.49920489657686,1602.71391322629,1472.54729743097,29,21,74,50,62
2022-10-02,2022,0,,BAL,BUF,1544.04548714755,1657.84294742255,0.4302329562233536,0.5697670437766464,1532.37573947329,1669.51269509681,1570.85397843717,1649.52219950431,Lamar Jackson,Josh Allen,223.817654965638,291.0043044223177,26.49788746687566,22.55904671096931,0.46410703405451,0.53589296594549,167.29259394532278,198.4276065899952,218.1651488636065,281.74663463908547,1558.13068923305,1662.24548870843,20,23,96,79,88
2022-10-02,2022,0,,DAL,WSH,1559.34503177358,1424.45684749266,0.7596294182073948,0.24037058179260518,1571.56382839022,1412.23805087602,1574.48195571944,1443.67491608608,Cooper Rush,Carson Wentz,47.56805472372788,118.54092664077079,-136.69463383816614,-6.913602448466676,0.577848737577422,0.422151262422578,158.95869545646187,38.541047566802874,58.70711879700128,110.54093873337399,1597.32471581139,1420.83215599413,25,10,19,81,50
2022-10-02,2022,0,,HOU,LAC,1389.47271605828,1457.57946132553,0.49552915332200037,0.5044708466779997,1365.74168770896,1481.31048967485,1358.87388694648,1492.9875242115,Davis Mills,Justin Herbert,117.15890539871694,220.3003808398935,-15.27568311780456,5.553064132928384,0.358929498621981,0.641070501378019,83.83294459936604,293.74287034746055,113.82630931878187,227.64462979065024,1342.41422256305,1509.44718859493,24,34,12,30,21
2022-10-02,2022,0,,IND,TEN,1511.86775314706,1532.46055860042,0.5635613439413492,0.43643865605865084,1487.94705432856,1556.38125741892,1515.89541182902,1509.22945689149,Matt Ryan,Ryan Tannehill,94.14888027605708,135.57864517963225,-17.339038451533927,-8.143743951040495,0.567443250108719,0.432556749891281,213.744430719074,121.8680645158571,106.10843532035877,134.20758711325476,1491.77923800611,1533.3456307144,17,24,49,88,69
2022-10-02,2022,0,,DET,SEA,1409.58591275454,1484.10779775186,0.48630033573111325,0.5136996642688867,1396.16090964245,1497.53280086395,1418.94394578751,1401.23586040927,Jared Goff,Geno Smith,159.03494997373696,145.68687458518048,3.4780657949201914,-2.5380768054721328,0.613331731507159,0.386668268492841,349.10633841808226,433.3583324226222,178.0420888181715,174.45402036892463,1401.29588656166,1418.88391963512,45,48,10,42,26
