date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2022-10-02,2022,0,,NYG,CHI,1393.04188572429,1465.50336786899,0.48926371454723,0.51073628545277,1415.5623119932,1442.98294160008,1417.47608762271,1436.78534523802,Daniel Jones,Justin Fields,116.22629806236932,70.23285592384016,2.439798030916624,-21.649199464079885,0.580295893716159,0.419704106283841,245.21044087276007,-11.59113890569074,129.12471234340842,62.05045644088707,1435.45969721141,1418.80173564932,20,12,12,65,39
2022-10-02,2022,0,,ATL,CLE,1448.24312859452,1521.06421908406,0.48874644683202256,0.5112535531679774,1462.46865929848,1506.8386883801,1390.4504662998,1517.14919402756,Marcus Mariota,Jacoby Brissett,122.86831233091107,133.0879604947289,-5.825657491584154,-58.41278948672574,0.46664792382573,0.53335207617427,-44.35138240624113,106.05148517734847,106.14634285719586,130.38431296299086,1405.39579811888,1502.20386220848,23,20,13,49,31
2022-10-02,2022,0,,CAR,ARI,1417.6310179546,1479.56983097462,0.5044052881978697,0.4955947118021303,1393.40709048109,1503.79375844813,1420.17435527919,1472.6974010801,Baker Mayfield,Kyler Murray,84.41538984164022,192.22347392946685,-9.245657257866473,1.8875417347492087,0.488748071072624,0.511251928927376,-12.02815490492154,241.8119750781461,74.77103536698404,197.1823240443348,1396.81804216046,1496.05371419883,16,26,20,53,37
2022-10-02,2022,0,,GB,NE,1592.55956745513,1501.67018926106,0.7104090243023244,0.28959097569767556,1600.05744361846,1494.17231309773,1590.65270547902,1484.20615551106,Aaron Rodgers,Brian Hoyer,223.29643082370592,121.36070671064769,-1.2036710353377613,-19.354404097993147,0.73443898129172,0.26556101870828,169.66099503803537,21.735140341515148,217.93288724513883,111.39815007373443,1597.46816381845,1477.39069717163,27,24,61,45,53
2022-10-02,2022,0,,OAK,DEN,1448.96077796215,1465.83299255026,0.5688218149109188,0.43117818508908123,1468.39218065444,1446.40158985797,1457.6786290031,1527.09276911751,Derek Carr,Russell Wilson,146.38521908954095,140.85008868224247,-4.46961514587951,-5.354761076164184,0.474958505998602,0.525041494001398,141.51021269807796,234.84696710631385,145.89771845039465,150.24977652464963,1482.0506117749,1502.72078634571,32,23,41,68,55
2022-10-02,2022,0,,TB,KC,1645.31387862427,1641.44654607686,0.5978301648134003,0.40216983518659966,1615.71670595005,1671.04371875108,1629.01012363888,1606.31697491772,Tom Brady,Patrick Mahomes,213.0956475262926,263.70312365557015,-3.561282646570781,9.224680523660545,0.58927059008091,0.41072940991909,402.20985336029514,223.68342042394985,232.00706810969282,259.7011533324081,1599.92084863779,1635.40624991881,31,41,94,45,70
2022-10-03,2022,0,,SF,LAR,1562.40737553479,1604.31028980685,0.5331904983980441,0.4668095016019559,1588.02385166035,1578.69381368129,1544.19722471878,1577.18487293519,Jimmy Garoppolo,Matthew Stafford,124.57999406541018,173.74170820703927,11.980001290332906,-7.035814343604094,0.551746943497436,0.448253056502564,207.12877919188915,-6.5438233338192,132.83487257805805,155.71315505295343,1568.6525112527,1552.72958640127,24,9,78,94,86
2022-10-06,2022,0,,DEN,IND,1446.40158985797,1487.94705432856,0.5337026081361624,0.46629739186383756,1431.44475443088,1502.90388975565,1502.72078634571,1491.77923800611,Russell Wilson,Matt Ryan,150.24977652464966,106.10843532035868,-0.3871791011523811,-10.492309006806321,0.604539097850764,0.395460902149236,-32.429047694310626,-59.96900692120107,131.9818941027536,89.5006910962027,1485.37820360013,1509.12182075169,9,12,44,79,62
2022-10-09,2022,1,,GB,NYG,1600.05744361846,1415.5623119932,0.7430800747214923,0.2569199252785077,1570.99151856345,1444.62823704821,1597.46816381845,1435.45969721141,Aaron Rodgers,Daniel Jones,217.9328872451389,129.12471234340853,-3.8252592728542325,8.767015269890459,0.702683373007178,0.297316626992822,190.91470905521882,227.1946743400643,215.2310694261469,138.9317085430741,1570.45256873103,1462.47529229883,22,27,56,67,62
2022-10-09,2022,0,,TB,ATL,1615.71670595005,1462.46865929848,0.7783948546485123,0.22160514535148768,1623.56281705882,1454.62254818971,1599.92084863779,1405.39579811888,Tom Brady,Marcus Mariota,232.00706810969294,106.14634285719583,6.072491777457956,-13.895359353862471,0.821200154313861,0.178799845686139,262.745201934106,92.0155404183774,235.08088149213424,104.73326261331398,1606.13175730623,1399.18488945044,21,15,44,45,45
2022-10-09,2022,0,,NO,SEA,1487.70092839369,1497.53280086395,0.5787327259095922,0.42126727409040776,1504.79235009516,1480.44137916248,1465.83477326384,1418.88391963512,Andy Dalton,Geno Smith,96.16165406643609,174.45402036892466,-42.58641046051261,11.97239992667367,0.570718359062976,0.429281640937024,72.56731251280202,256.3765056414741,93.80221991107268,182.6462688961796,1483.29545323506,1401.4232396639,39,32,15,48,32
2022-10-09,2022,0,,JAX,HOU,1433.57025857813,1365.74168770896,0.6823565334234276,0.3176434665765724,1403.3683594608,1395.94358682629,1472.54729743097,1342.41422256305,Trevor Lawrence,Davis Mills,133.49920489657686,113.82630931878195,8.386616228953706,-16.178197001881855,0.76669435753846,0.23330564246154,94.88201784571257,71.34775700609964,129.6374861914904,109.57845408751372,1437.35526284553,1377.60625714849,6,13,7,22,15
2022-10-09,2022,0,,CLE,LAC,1506.8386883801,1481.31048967485,0.6274101372294277,0.37258986277057227,1492.46146778849,1495.68771026646,1502.20386220848,1509.44718859493,Jacoby Brissett,Justin Herbert,130.3843129629909,227.64462979065027,-56.84397377825859,8.947535401660355,0.476792547476601,0.523207452523399,190.4875883850228,202.3624777296959,136.39464050519408,225.11641458455486,1491.80394626745,1519.84710453596,28,30,38,88,63
2022-10-09,2022,0,,WSH,TEN,1412.23805087602,1556.38125741892,0.38803372496251953,0.6119662750374805,1400.18145337725,1568.43785491769,1420.83215599413,1533.3456307144,Carson Wentz,Ryan Tannehill,110.54093873337403,134.20758711325482,-10.56791627974172,-8.422085786677181,0.409368694919429,0.590631305080571,261.76350019874536,-9.07294830073632,125.66319487991119,119.8795335718557,1408.02577677585,1546.15200993268,17,21,31,46,39
2022-10-09,2022,0,,NYJ,MIA,1365.67079981174,1566.64646521365,0.3137299014969036,0.6862700985030964,1412.16450836946,1520.15275665593,1380.46224733876,1546.46520162969,Zach Wilson,Teddy Bridgewater,81.24472141238243,129.30248800640985,-12.692177732784337,-22.86915761688988,0.356228053895643,0.643771946104357,121.36189641495513,-38.00571064791369,85.25643891263971,112.5716681409775,1423.38686636664,1503.54058260181,40,17,20,50,35
2022-10-09,2022,0,,BUF,PIT,1669.51269509681,1462.76486129255,0.8269704076828105,0.1730295923171895,1680.55039552486,1451.7271608645,1662.24548870843,1426.74327437806,Josh Allen,Kenny Pickett,281.74663463908564,104.28659999999999,16.80225948380492,-39.888935928035686,0.877202160480171,0.122797839519829,481.2369206638323,185.95425526368172,301.6956632415602,112.45336552636817,1669.86368444295,1419.12507864354,38,3,58,10,34
2022-10-09,2022,0,,MIN,CHI,1538.61429526649,1442.98294160008,0.7159923688953239,0.2840076311046761,1549.62211301646,1431.97512385011,1549.96148908229,1418.80173564932,Kirk Cousins,Justin Fields,175.39047734272316,62.050456440886975,-5.557169325122573,-24.657939232352586,0.760126597412011,0.239873402587989,297.9262098447472,202.73559363191737,187.64405059292557,76.11897015999001,1559.10482823785,1409.65839649376,29,22,31,51,41
2022-10-09,2022,0,,NE,DET,1494.17231309773,1396.16090964245,0.7187700992562438,0.2812299007437562,1511.98298029505,1378.35024244513,1477.39069717163,1401.29588656166,Bailey Zappe,Jared Goff,51.236459999999994,178.04208881817135,-83.52965228528447,12.807731927391378,0.544278571168785,0.455721428831215,108.38670681711642,33.76423630175871,56.95148468171164,163.61430356653008,1507.96199270878,1370.72459102451,29,0,8,33,21
2022-10-09,2022,0,,CAR,SF,1393.40709048109,1588.02385166035,0.32166425369464996,0.6783357463053501,1374.35787919258,1607.07306294886,1396.81804216046,1568.6525112527,Baker Mayfield,Jimmy Garoppolo,74.77103536698411,132.83487257805797,-13.605551632301315,15.508440482139989,0.304993655633397,0.695006344366603,-8.89034115150324,175.56766733986393,66.40489771513538,137.10815205423853,1378.85985391018,1586.61069950298,15,37,36,40,38
2022-10-09,2022,0,,LAR,DAL,1578.69381368129,1571.56382839022,0.6023373343353021,0.3976626656646979,1546.74710222244,1603.51053984907,1552.72958640127,1597.32471581139,Matthew Stafford,Cooper Rush,155.71315505295328,58.70711879700129,-15.698300203466752,-124.29037010962108,0.663044227022527,0.336955772977473,133.27028620408768,-14.461368752080139,153.46886816806673,51.39027004209315,1516.79544453989,1633.25885767277,10,22,51,71,61
2022-10-09,2022,0,,ARI,PHI,1503.79375844813,1576.421015132,0.4890252582664149,0.510974741733585,1490.28194386947,1589.93282971066,1496.05371419883,1602.71391322629,Kyler Murray,Jalen Hurts,197.18232404433485,188.14132736352326,4.272589705445811,13.596549303476692,0.415962785175685,0.584037214824315,242.13579829434235,307.3195438559496,201.6776714693356,200.0591490127659,1484.82176467452,1613.9458627506,17,20,75,82,79
2022-10-09,2022,0,,BAL,CIN,1532.37573947329,1570.20464767434,0.5390228225725583,0.4609771774274417,1542.38087492355,1560.19951222408,1558.13068923305,1561.03095347211,Lamar Jackson,Joe Burrow,218.16514886360665,164.59799540078632,22.34674004251621,-0.23085693013513264,0.599463560474893,0.400536439525107,156.51350880462627,143.26251727612043,211.99998485770863,162.46444758831973,1566.65980607117,1552.50183663399,19,17,81,96,89
2022-10-10,2022,0,,KC,OAK,1671.04371875108,1468.39218065444,0.823570254634364,0.17642974536563605,1673.22426906861,1466.21163033691,1635.40624991881,1482.0506117749,Patrick Mahomes,Derek Carr,259.701153332408,145.89771845039456,6.762461335896419,-4.489884708158853,0.778037212554686,0.221962787445314,303.2609097666231,149.08565170790575,264.0571289758295,146.21651177614567,1638.20601835742,1479.25084333629,30,29,75,52,64
2022-10-13,2022,0,,CHI,WSH,1431.97512385011,1400.18145337725,0.6358019162901458,0.3641980837098542,1408.14247373148,1424.01410349588,1409.65839649376,1408.02577677585,Justin Fields,Carson Wentz,76.11897015999011,125.66319487991115,-16.390785411183483,-2.478392392486228,0.555614036161055,0.444385963838945,67.90699012992543,-38.09380963186524,75.29777215698365,109.28749442873351,1389.39036038077,1428.29381288884,7,12,7,17,12
2022-10-16,2022,0,,CLE,NE,1492.46146778849,1511.98298029505,0.5650775449260808,0.43492245507391925,1455.7863818311,1548.65806625244,1491.80394626745,1507.96199270878,Jacoby Brissett,Bailey Zappe,136.39464050519405,56.95148468171151,-50.99661131824414,-76.49565733016459,0.585744748335705,0.414255251664295,-52.437684497704105,262.5006448588362,117.51140800490423,77.50640069942399,1453.52638099355,1546.23955798268,15,38,18,75,47
2022-10-16,2022,0,,IND,JAX,1502.90388975565,1403.3683594608,0.7205401786209686,0.27945982137903136,1513.71755510001,1392.55469411644,1509.12182075169,1437.35526284553,Matt Ryan,Trevor Lawrence,89.50069109620253,129.63748619149052,-18.271565668544095,6.036426064962808,0.638658630986731,0.361341369013269,440.6466601714188,239.42869570603006,124.61528800372416,140.61660714294447,1523.50282974883,1422.97425384839,34,27,31,83,57
2022-10-16,2022,0,,MIA,MIN,1520.15275665593,1549.62211301646,0.5509551967558517,0.4490448032441483,1495.5438699495,1574.23099972289,1503.54058260181,1559.10482823785,Skylar Thompson,Kirk Cousins,1.3602600000000198,187.64405059292574,-141.302517809739,0.8474757662349091,0.305053851672741,0.694946148327259,21.62510496594657,99.09009260983238,3.3867444965946745,178.7886547946164,1490.95347876226,1571.6919320774,16,24,25,54,40
2022-10-16,2022,0,,GB,NYJ,1570.99151856345,1412.16450836946,0.7838850322217273,0.21611496777827266,1520.54469862846,1462.61132830445,1570.45256873103,1423.38686636664,Aaron Rodgers,Zach Wilson,215.23106942614695,85.25643891263961,-4.984905218707577,-10.051710096016704,0.763747164442916,0.236252835557084,89.2608659001071,4.60123163868621,202.63404907354294,77.19091818524427,1521.79412018748,1472.04531491019,10,27,41,41,41
2022-10-16,2022,0,,ATL,SF,1454.62254818971,1607.07306294886,0.3767406677205822,0.6232593322794178,1489.77626797901,1571.91934315956,1399.18488945044,1586.61069950298,Marcus Mariota,Jimmy Garoppolo,104.73326261331384,137.10815205423864,-13.907131508110508,16.869658196123364,0.283597085232963,0.716402914767037,320.53046692169676,197.76423285302573,126.31298304415213,143.17376013411732,1441.04937140159,1544.74621755183,28,14,41,39,40
2022-10-16,2022,0,,NO,CIN,1504.79235009516,1560.19951222408,0.5138016964340508,0.4861983035659492,1488.18128091291,1576.81058140633,1483.29545323506,1552.50183663399,Andy Dalton,Joe Burrow,93.80221991107275,162.46444758831967,-41.63680701516864,-1.2860879898616076,0.417227779479242,0.582772220520758,99.48412438001994,404.5639713750261,94.37041035796747,186.67439996699034,1470.21067043133,1565.58661943772,26,30,46,65,56
2022-10-16,2022,0,,PIT,TB,1451.7271608645,1623.56281705882,0.35092050680625303,0.6490794931937469,1466.71681766084,1608.57316026248,1419.12507864354,1606.13175730623,Kenny Pickett,Tom Brady,112.45336552636824,235.08088149213424,-33.81110636844962,7.3057738798057015,0.266423783399804,0.733576216600196,91.34105441308353,154.53136564626553,110.34213441503977,227.02592990754738,1436.644546034,1588.61228991577,20,18,43,13,28
2022-10-16,2022,0,,NYG,BAL,1444.62823704821,1542.38087492355,0.4530042961094433,0.5469957038905566,1462.50143792194,1524.50767404982,1462.47529229883,1566.65980607117,Daniel Jones,Lamar Jackson,138.93170854307414,211.99998485770863,13.232162606228608,18.146821037441583,0.41487164699654,0.58512835300346,79.63568242793954,177.70526461808274,133.00210593156066,208.57051283374602,1481.83552121727,1547.29957715273,24,20,63,64,64
2022-10-16,2022,0,,LAR,CAR,1546.74710222244,1374.35787919258,0.7968176840038742,0.2031823159961258,1556.67987286316,1364.42510855186,1516.79544453989,1378.85985391018,Matthew Stafford,P.J. Walker,153.46886816806676,17.086696004258595,-16.035528635736725,-66.42654458748741,0.804271475661248,0.195728524338752,185.56557498849577,3.7179907011489,156.67853885010967,15.749825473947626,1526.33209676608,1369.32320168399,24,10,7,16,12
2022-10-16,2022,0,,SEA,ARI,1480.44137916248,1490.28194386947,0.5787205268959291,0.4212794731040709,1500.15089407129,1470.57242896066,1401.4232396639,1484.82176467452,Geno Smith,Kyler Murray,182.64626889617955,201.6776714693357,15.469904193967405,6.306633932674031,0.469621029374876,0.530378970625124,57.949857678777235,100.91523790278679,170.1766277744393,191.6014281126808,1427.10583813024,1459.13916620818,19,9,25,62,44
2022-10-16,2022,0,,KC,BUF,1673.22426906861,1680.55039552486,0.5822453207370646,0.4177546792629354,1653.97796571348,1699.79669887999,1638.20601835742,1669.86368444295,Patrick Mahomes,Josh Allen,264.05712897582936,301.6956632415604,8.602326090812157,25.93666081085211,0.504490181646801,0.495509818353199,207.9728335161226,313.85766013813566,258.4486994298587,302.9118629312179,1621.94404207969,1686.12566072068,20,24,99,99,99
2022-10-16,2022,0,,PHI,DAL,1589.93282971066,1603.51053984907,0.5734669607702788,0.4265330392297212,1609.12676741741,1584.31660214232,1613.9458627506,1633.25885767277,Jalen Hurts,Cooper Rush,200.0591490127659,51.39027004209318,18.875632662924165,-121.73427598159411,0.732767101266187,0.267232898733813,136.80306290950827,-35.9847006047496,193.73354040244016,42.652772977408894,1625.34448973518,1621.86023068819,26,17,81,93,87
2022-10-17,2022,0,,LAC,DEN,1495.68771026646,1431.44475443088,0.6778660520713167,0.32213394792868333,1504.12357947215,1423.00888522519,1519.84710453596,1485.37820360013,Justin Herbert,Russell Wilson,225.1164145845549,131.9818941027536,7.2360510285297375,-9.50176135704279,0.644344735841221,0.355655264158779,124.825734440484,50.909499981396536,215.08734657014784,123.8746546906179,1529.26597895458,1475.95932918151,19,16,49,84,67
2022-10-20,2022,0,,ARI,NO,1470.57242896066,1488.18128091291,0.5677814910150898,0.4322185089849102,1489.16552958226,1469.58818029131,1459.13916620818,1470.21067043133,Kyler Murray,Andy Dalton,191.60142811268085,94.37041035796736,0.9531805577127925,-39.270871440963035,0.617404746875096,0.382595253124904,187.6220638218993,272.4886558104635,191.20349168360272,112.18223490321698,1475.33993602805,1454.00990061146,42,34,21,41,31
2022-10-23,2022,0,,JAX,NYG,1392.55469411644,1462.50143792194,0.492881544413353,0.507118455586647,1373.41566461424,1481.64046742414,1422.97425384839,1481.83552121727,Trevor Lawrence,Daniel Jones,140.61660714294433,133.0021059315607,11.224165237441532,9.60575317016041,0.492511221247759,0.507488778752241,202.77629240280356,360.50061817847217,146.83257566893028,155.75195715625185,1403.85183647045,1500.95793859521,17,23,29,55,42
2022-10-23,2022,0,,DAL,DET,1584.31660214232,1378.35024244513,0.8263257648212061,0.17367423517879388,1593.42252144071,1369.24432314674,1621.86023068819,1370.72459102451,Dak Prescott,Jared Goff,174.23869398919962,163.61430356653008,11.569610296934238,4.953452705201214,0.837996406243118,0.162003593756882,113.82366249188549,33.89920077965784,168.1971908394682,150.64279328784284,1630.30462271622,1362.28019899648,24,6,45,11,28
2022-10-23,2022,0,,WSH,GB,1424.01410349588,1520.54469862846,0.45474798957007423,0.5452520104299258,1436.16871565703,1508.39008646731,1428.29381288884,1521.79412018748,Taylor Heinicke,Aaron Rodgers,94.31476612965,202.63404907354288,-25.51505129753414,-11.034170134074108,0.419365514397056,0.580634485602944,156.13746107237685,197.137931639054,100.49703562392267,202.08443733009398,1441.38808432231,1508.69984875401,23,21,25,55,40
2022-10-23,2022,0,,BAL,CLE,1524.50767404982,1455.7863818311,0.6834693283871707,0.31653067161282933,1532.78090111092,1447.51315477,1547.29957715273,1453.52638099355,Lamar Jackson,Jacoby Brissett,208.57051283374614,117.51140800490421,15.524743973588187,-57.888397002477014,0.777251552045486,0.222748447954514,78.40190363151926,109.94018932216748,195.55365191352342,116.75428613663054,1552.92076920448,1447.9051889418,23,20,35,51,43
2022-10-23,2022,0,,TEN,IND,1568.43785491769,1513.71755510001,0.6657812499565898,0.3342187500434102,1583.03485306235,1499.12055695535,1546.15200993268,1523.50282974883,Ryan Tannehill,Matt Ryan,119.87953357185563,124.61528800372442,-15.165008268042929,0.19931106864403603,0.615817714603401,0.384182285396599,33.713551936353625,85.2916162044332,111.26293540830544,120.6829208237953,1563.20877012352,1506.44606955799,19,10,62,96,79
2022-10-23,2022,0,,CAR,TB,1364.42510855186,1608.57316026248,0.2628400774370888,0.7371599225629112,1411.68388281055,1561.31438600379,1369.32320168399,1588.61228991577,P.J. Walker,Tom Brady,15.74982547394764,227.02592990754732,-63.773652623268575,2.9130093935220414,0.205178987687266,0.794821012312734,212.14029270805435,186.48358725469603,35.38887219735831,222.9716956422622,1421.73370015621,1536.20179144355,21,3,18,21,20
2022-10-23,2022,0,,CIN,ATL,1576.81058140633,1489.77626797901,0.705822374692614,0.294177625307386,1593.01454353375,1473.57230585159,1565.58661943772,1441.04937140159,Joe Burrow,Marcus Mariota,186.67439996699042,126.31298304415229,10.883192598966925,-2.4219147172855746,0.746910167027539,0.253089832972461,493.0923122259981,92.1662091766439,217.3161911928912,122.89830565740147,1579.31742672869,1427.31856411062,35,17,51,53,52
2022-10-23,2022,0,,OAK,HOU,1466.21163033691,1395.94358682629,0.6853924169041702,0.3146075830958298,1483.66533749008,1378.48987967312,1479.25084333629,1377.60625714849,Derek Carr,Davis Mills,146.2165117761457,109.57845408751362,-4.1059938098754145,-17.493214767422135,0.72525276853336,0.27474723146664,212.8642079690521,195.66415529391685,152.88128139543633,118.18702420815394,1494.27855046153,1362.57855002325,38,20,12,14,13
2022-10-23,2022,0,,DEN,NYJ,1423.00888522519,1462.61132830445,0.5364850582297375,0.46351494177026253,1400.43651569372,1485.18369783592,1475.95932918151,1472.04531491019,Brett Rypien,Zach Wilson,5.5743993100684675,77.19091818524427,-131.38054837580788,-13.58188495491366,0.416315449930239,0.583684550069761,24.04411362072687,60.4707387340848,7.421370741134308,75.51890024012832,1459.09523835012,1488.90940574158,9,16,7,65,36
2022-10-23,2022,0,,LAC,SEA,1504.12357947215,1500.15089407129,0.5979759668326308,0.40202403316736923,1470.68836597196,1533.58610757148,1529.26597895458,1427.10583813024,Justin Herbert,Geno Smith,215.0873465701478,170.1766277744392,1.8597144698995605,8.461588423398664,0.701099155500114,0.298900844499886,195.82576702327253,150.96031599795165,213.16118861546022,168.25499659679045,1488.55300430423,1467.81881278059,23,37,39,57,48
2022-10-23,2022,0,,SF,KC,1571.91934315956,1653.97796571348,0.4754703765963593,0.5245296234036407,1542.75152567626,1683.14578319678,1544.74621755183,1621.94404207969,Jimmy Garoppolo,Patrick Mahomes,143.17376013411734,258.4486994298587,19.05897932625655,5.367995013286254,0.487353525184417,0.512646474815583,73.7310681468537,395.220234591237,136.22949093539097,272.12585294599654,1514.73750109083,1651.95275854069,23,44,88,61,75
2022-10-23,2022,0,,MIA,PIT,1495.5438699495,1466.71681766084,0.6318384550757838,0.36816154492421616,1509.28597338576,1452.97471422458,1490.95347876226,1436.644546034,Tua Tagovailoa,Kenny Pickett,160.36443981110452,110.34213441503967,23.75354564355531,-33.17616660569145,0.719832874373222,0.280167125626778,225.6410883795773,96.41187899496582,166.8921046679518,108.94910887303227,1501.10097253349,1426.49705226277,16,10,27,44,36
2022-10-24,2022,0,,NE,CHI,1548.65806625244,1408.14247373148,0.7654944750181457,0.23450552498185429,1498.06778547644,1458.73275450748,1546.23955798268,1389.39036038077,Mac Jones,Justin Fields,138.2659642206282,75.29777215698374,-1.633852933595846,-15.981845142127595,0.783306347015541,0.216693652984459,-6.19282813464711,191.38049074280596,123.82008498510065,86.90604401556597,1494.00810617296,1441.62181219049,14,33,25,22,24
2022-10-27,2022,0,,TB,BAL,1561.31438600379,1532.78090111092,0.6314452630857326,0.36855473691426743,1537.68167552013,1556.41361159458,1536.20179144355,1552.92076920448,Tom Brady,Lamar Jackson,222.97169564226215,195.55365191352342,0.7402417912035162,8.240076314797477,0.540015223934287,0.459984776065713,145.659470871684,267.49956908827676,215.24047316520432,202.74824363099873,1516.60199421217,1572.52056643586,22,27,72,66,69
2022-10-30,2022,1,,JAX,DEN,1373.41566461424,1400.43651569372,0.46119208145785173,0.5388079185421483,1358.7505837283,1415.10159657966,1403.85183647045,1459.09523835012,Trevor Lawrence,Russell Wilson,146.83257566893013,123.87465469061792,13.770941238562198,-7.434751292000997,0.451171912995324,0.548828087004676,17.813492813005592,66.56187828517524,133.9306673833377,118.14337705007367,1389.55043955781,1473.39663526276,17,21,18,18,18
2022-10-30,2022,0,,DAL,CHI,1593.42252144071,1458.73275450748,0.7594208024126747,0.24057919758732527,1606.85248480875,1445.30279113944,1630.30462271622,1441.62181219049,Dak Prescott,Justin Fields,168.19719083946833,86.90604401556594,7.970378207221977,-9.378616955729997,0.815332620577063,0.184667379422937,338.9331042877098,294.19053175630006,185.2707821842925,107.63449278963935,1640.36893436123,1431.55750054548,49,29,63,23,43
2022-10-30,2022,0,,NO,OAK,1469.58818029131,1483.66533749008,0.5727635683559068,0.4272364316440932,1496.47036558331,1456.78315219808,1454.00990061146,1494.27855046153,Andy Dalton,Derek Carr,112.18223490321705,152.8812813954363,-28.40141559628989,-0.568309309736204,0.480758245937819,0.519241754062181,225.11723854484603,-70.94274835357083,123.47573526737993,130.4988784205356,1487.6418952548,1460.64655581819,24,0,28,45,37
2022-10-30,2022,0,,ATL,CAR,1473.57230585159,1411.68388281055,0.674899292178596,0.325100707821404,1482.09448166277,1403.16170699937,1427.31856411062,1421.73370015621,Marcus Mariota,P.J. Walker,122.89830565740155,35.38887219735846,-4.008157674796782,-50.76544663039971,0.642614515800759,0.357385484199241,223.9856989075863,114.97398763032434,133.00704498242,43.34738374065505,1436.78864716437,1412.26361710246,37,34,6,66,36
2022-10-30,2022,0,,MIN,ARI,1574.23099972289,1489.16552958226,0.7034636268839595,0.29653637311604053,1586.43002510154,1476.96650420361,1571.6919320774,1475.33993602805,Kirk Cousins,Kyler Murray,178.78865479461655,191.20349168360286,-3.6225959212314365,0.70655331528839,0.727785959441867,0.272214040558133,228.47051403556543,227.75014073327438,183.75684071871143,194.85815658857,1582.79226239924,1464.23960570621,34,26,59,36,48
