date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2022-10-30,2022,0,,PHI,PIT,1609.12676741741,1452.97471422458,0.7812650176031771,0.21873498239682287,1621.59069339586,1440.51078824613,1625.34448973518,1426.49705226277,Jalen Hurts,Kenny Pickett,193.73354040244016,108.94910887303244,14.769046724615036,-32.213871046410574,0.863562685543557,0.136437314456443,294.51532497622355,10.99082544111288,203.8117188598185,99.15328052984049,1632.81237283722,1419.02916916073,35,13,52,10,31
2022-10-30,2022,0,,NYJ,NE,1485.18369783592,1498.06778547644,0.5744433253003199,0.42555667469968006,1464.0989344463,1519.15254886606,1488.90940574158,1494.00810617296,Zach Wilson,Mac Jones,75.51890024012829,123.82008498510056,-13.738799679725998,-8.775099904679795,0.556314055607149,0.443685944392851,79.47775722129077,0.6981989553155264,75.91478593824453,111.50789638212206,1468.61120737483,1514.30630453971,17,22,38,88,63
2022-10-30,2022,0,,DET,MIA,1369.24432314674,1509.28597338576,0.3936549467320745,0.6063450532679255,1356.9910175392,1521.5392789933,1362.28019899648,1501.10097253349,Jared Goff,Tua Tagovailoa,150.64279328784278,166.89210466795186,-1.7799750694024274,25.82970078980115,0.342654172614322,0.657345827385678,271.07757606084243,374.7387703829154,162.68627156514276,187.67677123944821,1351.79022504438,1511.59094648559,27,31,19,31,25
2022-10-30,2022,0,,HOU,TEN,1378.48987967312,1583.03485306235,0.3093231706533921,0.6906768293466079,1366.39280260908,1595.13193012639,1362.57855002325,1563.20877012352,Davis Mills,Malik Willis,118.18702420815377,74.36088,-12.31426896873095,-55.617112344721285,0.352068897458936,0.647931102541064,-6.4566735901635,-90.52271141377562,105.72265442832204,57.87252085862243,1348.60923230921,1577.17808783756,10,17,15,29,22
2022-10-30,2022,0,,SEA,NYG,1533.58610757148,1481.64046742414,0.662217805249864,0.33778219475013604,1550.95732659412,1464.2692484015,1467.81881278059,1500.95793859521,Geno Smith,Daniel Jones,168.2549965967904,155.75195715625193,7.077693413404335,20.500391123997847,0.516844116901452,0.483155883098548,198.21376879828853,-29.159230312266086,171.2508738169402,137.26083840940015,1493.84848441916,1474.92826695664,27,13,47,79,63
2022-10-30,2022,0,,LAR,SF,1556.67987286316,1542.75152567626,0.6116725323794764,0.3883274676205236,1520.00488149532,1579.4265170441,1526.33209676608,1514.73750109083,Matthew Stafford,Jimmy Garoppolo,156.67853885010953,136.22949093539114,-13.628916862928747,14.63389576058058,0.583248083928648,0.416751916071352,186.99551387730014,251.9883821817166,159.71023635282856,147.80538006002368,1491.69676322887,1549.37283462804,14,31,59,93,76
2022-10-30,2022,0,,IND,WSH,1499.12055695535,1436.16871565703,0.6762409773304463,0.3237590226695537,1489.16696630482,1446.12230630755,1506.44606955799,1441.38808432231,Sam Ehlinger,Taylor Heinicke,14.509439999999998,100.49703562392251,-107.95031889854816,-21.148163985521105,0.541547558516385,0.458452441483615,109.03732607272624,260.68416535516076,23.962228607272625,116.51574859704635,1498.8385636426,1448.9955902377,16,17,10,48,29
2022-10-30,2022,0,,BUF,GB,1699.79669887999,1508.39008646731,0.8139669033012465,0.18603309669875345,1707.78717845278,1500.39960689452,1686.12566072068,1508.69984875401,Josh Allen,Aaron Rodgers,302.91186293121797,202.0844373300941,25.247927615138245,-10.757267499094727,0.840742788012835,0.159257211987165,142.35687903438307,179.72048285594138,286.85636454153445,199.84804188267884,1692.87642012667,1501.94908934802,27,17,89,31,60
2022-10-31,2022,0,,CLE,CIN,1447.51315477,1593.01454353375,0.38617879088440227,0.6138212091155977,1485.68686993547,1554.84082836828,1447.9051889418,1579.31742672869,Jacoby Brissett,Joe Burrow,116.75428613663068,217.3161911928912,-55.37253808648979,25.659928581969,0.281390433953232,0.718609566046768,282.8841897334368,108.76809946556827,133.3672764963113,206.4613820201589,1494.40280244699,1532.81981322349,32,13,44,53,49
2022-11-03,2022,0,,HOU,PHI,1366.39280260908,1621.59069339586,0.2507028857730034,0.7492971142269966,1354.55538564739,1633.42811035755,1348.60923230921,1632.81237283722,Davis Mills,Jalen Hurts,105.7226544283219,203.8117188598184,-17.930740410210543,19.069683617073547,0.176852773925555,0.823147226074445,47.697575184682165,207.6697151725383,99.92014650395794,204.19751849109036,1340.51923361892,1640.90237152751,17,29,35,13,24
2022-11-06,2022,0,,WSH,MIN,1446.12230630755,1586.43002510154,0.39328942434305514,0.6067105756569449,1435.57891655105,1596.97341485804,1448.9955902377,1582.79226239924,Taylor Heinicke,Kirk Cousins,116.51574859704647,183.75684071871157,-12.0813992996829,-0.957373163122196,0.369962035913142,0.630037964086858,33.50892471223572,100.25175078471497,108.21506620856539,175.40633172531193,1439.15187562816,1592.63597700878,17,20,51,34,43
2022-11-06,2022,0,,ATL,LAC,1482.09448166277,1470.68836597196,0.608218273989988,0.39178172601001204,1464.62435186495,1488.15849576978,1436.78864716437,1488.55300430423,Marcus Mariota,Justin Herbert,133.00704498242007,213.16118861546022,1.2466198714523506,0.8036497690607163,0.471419362568621,0.528580637431379,31.178591213679027,145.82157926443304,122.82419960554596,206.42722768035748,1423.83518827802,1501.50646319058,17,20,30,82,56
2022-11-06,2022,0,,CIN,CAR,1554.84082836828,1403.16170699937,0.7768330449236097,0.22316695507639028,1567.40021829889,1390.60231706876,1532.81981322349,1412.26361710246,Joe Burrow,P.J. Walker,206.46138202015885,43.34738374065495,18.94952756650437,-44.24791852723143,0.793426220813666,0.206573779186334,251.362704977832,-108.48372873761016,210.95151431592615,28.164272492828438,1544.36372114982,1400.71970917613,42,21,25,24,25
2022-11-06,2022,0,,JAX,OAK,1358.7505837283,1456.78315219808,0.45260503287719267,0.5473949671228073,1381.86313077552,1433.67060515086,1389.55043955781,1460.64655581819,Trevor Lawrence,Derek Carr,133.93066738333755,130.49887842053568,6.6314400338376185,-11.731095331699585,0.505514107144689,0.494485892855311,300.94766763322866,159.89007538654158,150.63236740832664,133.43799811713626,1410.07977367609,1440.11722169991,27,20,14,25,20
2022-11-06,2022,0,,NYJ,BUF,1464.0989344463,1707.78717845278,0.2633532432252444,0.7366467567747557,1486.32866058782,1685.55745231126,1468.61120737483,1692.87642012667,Zach Wilson,Josh Allen,75.91478593824444,286.85636454153456,-12.853916846681786,15.957782039539536,0.236817074023184,0.763182925976816,190.83074972876935,122.72958002317485,87.40638231729694,270.4436860896986,1491.92543171464,1669.56219578686,20,17,82,66,74
2022-11-06,2022,0,,NE,IND,1519.15254886606,1489.16696630482,0.6333884285809801,0.3666115714190199,1541.49033520191,1466.82917996897,1514.30630453971,1498.8385636426,Mac Jones,Sam Ehlinger,111.50789638212213,23.962228607272625,-14.49243921093506,-97.82640864998456,0.704172421974872,0.295827578025128,37.07624810302776,-164.43983962414865,104.06473155421268,5.122021784130497,1531.90431125472,1481.24055692759,26,3,22,58,40
2022-11-06,2022,0,,DET,GB,1356.9910175392,1500.39960689452,0.3890383841880804,0.6109616158119195,1381.64730231146,1475.74332212226,1351.79022504438,1501.94908934802,Jared Goff,Aaron Rodgers,162.68627156514282,199.84804188267896,4.3307628227176505,-11.337601847847667,0.3805460568912,0.6194539431088,113.09532609828882,37.18812287939529,157.7271770184574,183.5820499823506,1376.86288097861,1476.87643341379,15,9,13,17,15
2022-11-06,2022,0,,CHI,MIA,1445.30279113944,1521.5392789933,0.48383502965170866,0.5161649703482913,1431.95620329679,1534.88586683595,1431.55750054548,1511.59094648559,Justin Fields,Tua Tagovailoa,107.63449278963942,187.67677123944836,1.4545382790932377,34.93054903605927,0.414332438488158,0.585667561511842,474.29998827342445,332.8427400889503,144.30104233801794,202.19336812439855,1420.37534834887,1522.7730986822,32,35,42,43,43
2022-11-06,2022,0,,ARI,SEA,1476.96650420361,1550.95732659412,0.4870640538992648,0.5129359461007352,1453.70300417251,1574.22082662522,1464.23960570621,1493.84848441916,Kyler Murray,Geno Smith,194.85815658856995,171.25087381694027,2.498558102007318,8.22174735280899,0.525547483858579,0.474452516141421,194.6850222189721,244.07327934941227,194.84084315161016,178.53311437018746,1438.83023752899,1519.25785259638,21,31,40,77,59
2022-11-06,2022,0,,TB,LAR,1537.68167552013,1520.00488149532,0.6167853711198781,0.3832146288801219,1547.92181303861,1509.76474397684,1516.60199421217,1491.69676322887,Tom Brady,Matthew Stafford,215.2404731652044,159.71023635282867,-3.1623815368853214,-11.431622268422739,0.627330264001159,0.372669735998841,233.74525408825568,-3.3091183505120063,217.09095125750952,143.40830088249461,1526.52647670484,1481.7722807362,16,13,47,76,62
2022-11-06,2022,0,,KC,TEN,1683.14578319678,1595.13193012639,0.7069918145423644,0.29300818545763563,1690.74140621795,1587.53630710522,1651.95275854069,1577.17808783756,Patrick Mahomes,Malik Willis,272.1258529459965,57.872520858622465,11.93817202069074,-61.080436298174035,0.783409372561983,0.216590627438017,354.1924511049705,-82.77919424486382,280.33251276189384,43.80734934827384,1657.4044780832,1571.72636829505,20,17,86,37,62
2022-11-07,2022,0,,NO,BAL,1496.47036558331,1556.41361159458,0.5072767401585228,0.49272325984147725,1468.93245144786,1583.95152573003,1487.6418952548,1572.52056643586,Andy Dalton,Lamar Jackson,123.47573526737986,202.74824363099887,-21.334594634394033,11.425368357795461,0.4075862619747,0.5924137380253,25.152788343724833,165.8806800797325,113.64344057501435,199.06148727587222,1466.19976352137,1593.96269816929,13,27,60,55,58
2022-11-10,2022,0,,CAR,ATL,1390.60231706876,1464.62435186495,0.48701916580744925,0.5129808341925508,1415.30510770509,1439.92156122862,1400.71970917613,1423.83518827802,P.J. Walker,Marcus Mariota,28.164272492828438,122.82419960554589,-49.62707822478308,-3.907133810557574,0.472322283825986,0.527677716174014,5.176791316836512,85.97086074456529,25.865524375229246,119.13886571944782,1426.24943700561,1398.30546044854,25,15,4,46,25
2022-11-13,2022,1,,TB,SEA,1547.92181303861,1574.22082662522,0.46222479615593826,0.5377752038440617,1567.4262472144,1554.71639244943,1526.52647670484,1519.25785259638,Tom Brady,Geno Smith,217.09095125750966,178.5331143701876,-2.0790234138884256,11.451780261792436,0.490988974940949,0.509011025059051,224.5170621236486,258.51262858263846,217.83356234412355,186.5310657914327,1544.81905200087,1500.96527730035,21,16,63,71,67
2022-11-13,2022,0,,TEN,DEN,1587.53630710522,1415.10159657966,0.7968600735572049,0.2031399264427951,1595.16169062822,1407.47621305666,1571.72636829505,1473.39663526276,Ryan Tannehill,Russell Wilson,111.26293540830534,118.14337705007375,2.3965858215918394,-9.928652547672858,0.689300714211214,0.310699285788786,237.32910918798015,-58.89088043465385,123.86955278627283,100.439951301601,1583.88306993546,1461.23993362235,17,10,57,16,37
2022-11-13,2022,0,,KC,JAX,1690.74140621795,1381.86313077552,0.8958757057063381,0.10412429429366188,1695.00962777291,1377.59490922056,1657.4044780832,1410.07977367609,Patrick Mahomes,Trevor Lawrence,280.3325127618939,150.63236740832676,15.444593327604887,14.650718044640378,0.849448310974686,0.150551689025314,408.27186263284074,174.76605648300446,293.1264477489886,153.04573631579453,1663.75672944254,1403.72752231675,27,17,68,16,42
2022-11-13,2022,0,,BUF,MIN,1685.55745231126,1596.97341485804,0.707671283790134,0.292328716209866,1664.46409101972,1618.06677614958,1669.56219578686,1592.63597700878,Josh Allen,Kirk Cousins,270.44368608969853,175.40633172531182,6.953553711644449,-5.084759001665976,0.691958162117931,0.308041837882069,289.199769492249,114.92550325795604,272.3192944299536,169.35824887857623,1649.06734590014,1613.1308268955,30,33,95,52,74
2022-11-13,2022,0,,NYG,HOU,1464.2692484015,1354.55538564739,0.7321844252908039,0.26781557470919615,1475.17239036553,1343.65224368336,1474.92826695664,1340.51923361892,Daniel Jones,Davis Mills,137.26083840940018,99.92014650395778,10.229812194372204,-19.935457351882043,0.802861961719683,0.197138038280317,192.63252042953656,89.26937137399908,142.79800661141383,98.85506899096191,1482.72666793568,1332.72083263988,24,16,7,12,10
2022-11-13,2022,0,,MIA,CLE,1534.88586683595,1485.68686993547,0.6586721067418089,0.34132789325819113,1555.23424310139,1465.33849367003,1522.7730986822,1494.40280244699,Tua Tagovailoa,Jacoby Brissett,202.19336812439852,133.3672764963112,40.44232002673137,-44.29741600232519,0.692589465156061,0.307410534843939,379.8359855079141,129.79127987537876,219.95762986275008,133.00967683421797,1540.88887428841,1476.28702684078,39,17,51,66,59
2022-11-13,2022,0,,PIT,NO,1440.51078824613,1468.93245144786,0.5524468263970831,0.4475531736029169,1461.62347066492,1447.81976902907,1419.02916916073,1466.19976352137,Kenny Pickett,Andy Dalton,99.15328052984046,113.64344057501424,-35.50109166568601,-25.184012248857318,0.528570304138512,0.471429695861488,109.70293709137091,-2.7241502569627434,100.20824618599352,102.00668149181654,1441.43553561847,1443.79339706363,20,10,11,13,12
2022-11-13,2022,0,,CHI,DET,1431.95620329679,1381.64730231146,0.6601070696321455,0.3398929303678545,1422.29901255348,1391.30449305477,1420.37534834887,1376.86288097861,Justin Fields,Jared Goff,144.30104233801805,157.7271770184574,19.71508613932803,1.6346774082391597,0.654804191022449,0.345195808977551,355.72500775105135,189.1168941001273,165.44343887932138,160.86614872662437,1410.8144973609,1386.42373196658,30,31,10,9,10
2022-11-13,2022,0,,OAK,IND,1433.67060515086,1466.82917996897,0.54569563079955,0.45430436920045003,1413.82831395181,1486.67147116802,1440.11722169991,1481.24055692759,Derek Carr,Matt Ryan,133.43799811713623,120.68292082379544,-9.674980716814378,13.205707410608474,0.648797444927951,0.351202555072049,198.20872671350122,261.77657526719224,139.9150709767727,134.79228626813511,1422.73123881156,1498.62653981594,20,25,29,9,19
2022-11-13,2022,0,,GB,DAL,1475.74332212226,1606.85248480875,0.4059930613639982,0.5940069386360018,1492.72292202695,1589.87288490406,1476.87643341379,1640.36893436123,Aaron Rodgers,Dak Prescott,183.58204998235047,185.27078218429241,-18.903717705619542,16.10865496927301,0.271983418543495,0.728016581456505,269.21729618411,154.26685080899927,192.1455746025264,182.1703890467631,1498.76290838808,1618.48245938694,31,28,74,20,47
2022-11-13,2022,0,,LAR,ARI,1509.76474397684,1453.70300417251,0.6674973063375681,0.3325026936624319,1475.88884621249,1487.57890193686,1481.7722807362,1438.83023752899,John Wolford,Colt McCoy,29.78911111840171,140.8403615750086,-132.6301986542615,-51.63550809817455,0.517302890046187,0.482697109953813,37.13590639756668,199.58428239946778,30.523790646318204,146.7147536574545,1456.82713479225,1463.77538347294,17,27,2,39,21
2022-11-13,2022,0,,SF,LAC,1579.4265170441,1488.15849576978,0.7108572326229461,0.2891427673770539,1589.93313894846,1477.65187386542,1549.37283462804,1501.50646319058,Jimmy Garoppolo,Justin Herbert,147.8053800600237,206.42722768035753,19.690145534867945,-2.6035131869435606,0.697610515284573,0.302389484715427,197.22595266861993,100.39202919906005,152.74743732088336,195.8237078322278,1560.41257416292,1490.4667236557,22,16,66,63,65
2022-11-14,2022,0,,PHI,WSH,1633.42811035755,1435.57891655105,0.8195174491393651,0.18048255086063492,1587.17323360309,1481.83379330551,1640.90237152751,1439.15187562816,Jalen Hurts,Taylor Heinicke,204.19751849109028,108.21506620856546,18.309099251855603,-15.627670528939257,0.837474766988452,0.162525233011548,207.40545426110432,37.6889874410732,204.51831206809166,101.16245833181625,1593.09168583754,1486.96256131813,21,32,65,32,49
2022-11-17,2022,0,,GB,TEN,1492.72292202695,1595.16169062822,0.4463288574327611,0.5536711425672389,1471.67609188156,1616.20852077361,1498.76290838808,1583.88306993546,Aaron Rodgers,Ryan Tannehill,192.14557460252647,123.86955278627292,-13.676769510250452,8.580065219496213,0.41957170277127,0.58042829722873,196.79995460270376,244.85979928417424,192.61101260254424,135.96857743606304,1479.1438832846,1603.50209503894,17,27,67,31,49
2022-11-20,2022,0,,BAL,CAR,1583.95152573003,1415.30510770509,0.7933071991228273,0.20669280087717268,1592.91240772375,1406.34422571137,1593.96269816929,1426.24943700561,Lamar Jackson,Baker Mayfield,199.0614872758723,66.40489771513553,9.010721762342516,-7.755725032437365,0.816747388029731,0.183252611970269,121.89860872296194,-52.038560057836435,191.34519942058125,54.56055193783833,1601.82348325674,1418.38865191816,13,3,51,13,32
2022-11-20,2022,0,,NO,LAR,1447.81976902907,1475.88884621249,0.5529486019883081,0.4470513980116919,1466.1051610846,1457.60345415696,1443.79339706363,1456.82713479225,Andy Dalton,Matthew Stafford,102.00668149181664,143.40830088249456,-29.743191178013266,-12.74683872141372,0.536419409026196,0.463580590973804,281.64135929511946,173.81408125242743,119.97014927214691,146.44887891948787,1462.85353240936,1437.76699944652,27,20,16,13,15
2022-11-20,2022,0,,HOU,WSH,1343.65224368336,1481.83379330551,0.3962136406989266,0.6037863593010734,1323.41288244045,1502.07315454842,1332.72083263988,1486.96256131813,Davis Mills,Taylor Heinicke,98.8550689909619,101.16245833181631,-19.4712232407858,-18.372590940866917,0.35764552368295,0.642354476317049,-83.49852743632587,107.06718542368463,80.61970934823312,101.75293104100314,1314.678190053,1505.00520390501,10,23,5,22,14
2022-11-20,2022,0,,IND,PHI,1486.67147116802,1587.17323360309,0.44908593532058316,0.5509140646794168,1480.54468709404,1593.30001767707,1498.62653981594,1593.09168583754,Matt Ryan,Jalen Hurts,134.79228626813497,204.51831206809166,19.60010476224768,17.55404107776365,0.440692835169019,0.559307164830981,113.3208290846445,280.0045813934513,132.64514054978594,212.0669390006276,1492.63009772186,1599.08812793162,16,17,78,85,82
2022-11-20,2022,0,,NE,NYJ,1541.49033520191,1486.32866058782,0.6663463722945386,0.33365362770546136,1554.64794475527,1473.17105103446,1531.90431125472,1491.92543171464,Mac Jones,Zach Wilson,104.06473155421264,87.40638231729689,-17.4893996643432,-6.465422814821523,0.610833620761127,0.389166379238873,86.19939203764118,-27.88155662731626,102.2781976025555,75.87758842283559,1547.53294189707,1476.29680107229,10,3,49,95,72
2022-11-20,2022,0,,BUF,CLE,1664.46409101972,1465.33849367003,0.8206016675725505,0.17939833242744951,1671.50263269346,1458.29995199629,1649.06734590014,1476.28702684078,Josh Allen,Jacoby Brissett,272.31929442995374,133.00967683421814,7.543680196189825,-42.261345033255466,0.827141955756057,0.172858044243943,140.70047724814387,413.075519110683,259.15741271177274,161.0162610618646,1655.82780129227,1469.52657144865,31,23,68,28,48
2022-11-20,2022,0,,ATL,CHI,1439.92156122862,1422.29901255348,0.6167115619724245,0.3832884380275755,1450.16391444977,1412.05665933233,1398.30546044854,1410.8144973609,Marcus Mariota,Justin Fields,119.13886571944796,165.44343887932146,-5.554444063078682,29.300530103013518,0.505272023843063,0.494727976156937,182.92734041074578,105.20424276661959,125.51771318857774,159.4195192680513,1411.99942886968,1397.12052893976,27,24,12,16,14
2022-11-20,2022,0,,NYG,DET,1475.17239036553,1391.30449305477,0.7020235518822854,0.2979764481177146,1435.4294905786,1431.0473928417,1482.72666793568,1386.42373196658,Daniel Jones,Jared Goff,142.798006611414,160.86614872662443,12.486905685660446,3.1224293919106163,0.710833915738968,0.289166084261032,189.40504837912283,108.20219382092405,147.45871078818487,155.5997532360544,1442.33967540768,1426.81072449458,18,31,20,36,28
2022-11-20,2022,0,,DEN,OAK,1407.47621305666,1413.82831395181,0.5836084970087371,0.41639150299126293,1384.14114982026,1437.16337718821,1461.23993362235,1422.73123881156,Russell Wilson,Derek Carr,100.4399513016009,139.91507097677274,-18.283932794525636,-5.9526952511555145,0.609431766991886,0.390568233008114,96.85403751945768,291.09894474420605,100.08135992338659,155.03345835351607,1436.65833394669,1447.31283848722,16,22,16,4,10
2022-11-20,2022,0,,MIN,DAL,1618.06677614958,1589.87288490406,0.6309902075175864,0.3690097924824136,1570.1305306664,1637.80913038724,1613.1308268955,1618.48245938694,Kirk Cousins,Dak Prescott,169.35824887857612,182.17038904676303,-7.854562474950511,13.753025652044599,0.536202038535517,0.463797961464483,-105.62727760947053,351.5960720332599,141.85969622977146,199.11295734541272,1573.6691922118,1657.94409407064,3,40,93,73,83
2022-11-20,2022,0,,PIT,CIN,1461.62347066492,1567.40021829889,0.44158550758848236,0.5584144924115176,1443.59264497703,1585.43104398678,1441.43553561847,1544.36372114982,Kenny Pickett,Joe Burrow,100.20824618599343,210.95151431592612,-33.198554254325124,20.247117336062754,0.319092592549916,0.680907407450084,199.84674871489545,239.2683482715105,110.17209643888363,213.78319771148458,1428.91423902678,1556.88501774151,30,37,39,47,43
2022-11-20,2022,0,,LAC,KC,1477.65187386542,1695.00962777291,0.293791179492793,0.706208820507207,1470.03382919885,1702.62767243948,1490.4667236557,1663.75672944254,Justin Herbert,Patrick Mahomes,195.82370783222774,293.1264477489886,-7.775097451661415,21.06933115477214,0.299041287841383,0.700958712158617,119.13404467447923,325.27094605081396,188.1547415164529,296.34089757917116,1482.6981004203,1671.52535267794,27,30,83,85,84
2022-11-21,2022,1,,ARI,SF,1487.57890193686,1589.93313894846,0.35681881097279594,0.6431811890272041,1464.61691072929,1612.89513015603,1463.77538347294,1560.41257416292,Colt McCoy,Jimmy Garoppolo,146.7147536574545,152.74743732088334,-46.11653665204278,21.176666888554315,0.28016179314463,0.71983820685537,73.55871875473208,300.56540209331325,139.39915016718226,167.52923379812634,1446.21604409327,1577.97191354259,10,38,46,64,55
2022-11-24,2022,0,,DET,BUF,1431.0473928417,1671.50263269346,0.2669795475361098,0.7330204524638901,,,,,Jared Goff,Josh Allen,155.59975323605426,259.15741271177274,0.3331101770300634,0.5855553272899968,0.26220779362377955,0.7377922063762204,,,"","",,,,,66,46,56
2022-11-24,2022,0,,DAL,NYG,1637.80913038724,1435.4294905786,0.823342716316654,0.176657283683346,,,,,Dak Prescott,Daniel Jones,199.11295734541298,147.45871078818496,21.536658518767265,14.192912489762831,0.831392413611393,0.16860758638860696,,,"","",,,,,77,41,59
2022-11-24,2022,0,,MIN,NE,1570.1305306664,1554.64794475527,0.6137955515706629,0.3862044484293371,,,,,Kirk Cousins,Mac Jones,141.85969622977152,102.27819760255548,-21.211110675605397,-17.508196656954627,0.6070847634075844,0.39291523659241556,,,"","",,,,,69,58,64
2022-11-27,2022,0,,TEN,CIN,1616.20852077361,1585.43104398678,0.6344463037465587,0.36555369625344125,,,,,Ryan Tannehill,Joe Burrow,135.96857743606301,213.78319771148472,14.200574283416394,20.650603167039122,0.6264218289728897,0.37357817102711033,,,"","",,,,,89,48,69
2022-11-27,2022,0,,CLE,TB,1458.29995199629,1567.4262472144,0.43683641078403046,0.5631635892159695,,,,,Jacoby Brissett,Tom Brady,161.01626106186455,217.83356234412364,-26.144985667769426,-1.6037666998871045,0.397279735990197,0.602720264009803,,,"","",,,,,44,32,38
2022-11-27,2022,0,,CAR,DEN,1406.34422571137,1384.14114982026,0.6229248207492096,0.37707517925079037,,,,,"",Russell Wilson,34.187082368385866,100.08135992338671,-33.66358123891653,-17.549031843906416,0.5283589157664947,0.47164108423350526,,,"","",,,,,8,3,6
2022-11-27,2022,0,,JAX,BAL,1377.59490922056,1592.91240772375,0.2962338235880418,0.7037661764119583,,,,,Trevor Lawrence,Lamar Jackson,153.0457363157946,191.34519942058125,15.124866596142274,4.702041746579754,0.34512925052116233,0.6548707494788377,,,"","",,,,,52,15,34
2022-11-27,2022,0,,MIA,HOU,1555.23424310139,1323.41288244045,0.8466599456912484,0.15334005430875164,,,,,Tua Tagovailoa,Davis Mills,219.9576298627501,80.619709348233,47.3023348945706,-27.615341900111126,0.8984134841003522,0.10158651589964784,,,"","",,,,,14,3,9
2022-11-27,2022,0,,WSH,ATL,1502.07315454842,1450.16391444977,0.6621709336228316,0.33782906637716836,,,,,"",Marcus Mariota,106.57505160915063,125.51771318857782,-12.336604471082753,-2.087298125359922,0.6833628554511693,0.31663714454883074,,,"","",,,,,23,85,54
2022-11-27,2022,0,,NYJ,CHI,1473.17105103446,1412.05665933233,0.6739209089791047,0.3260790910208953,,,,,Zach Wilson,Justin Fields,75.87758842283564,159.41951926805123,-11.906548621310966,24.82354379222784,0.6320016703843327,0.36799832961566725,,,"","",,,,,20,36,28
2022-11-27,2022,0,,ARI,LAC,1464.61691072929,1470.03382919885,0.5849161093827576,0.4150838906172424,,,,,Kyler Murray,Justin Herbert,194.84084315161024,188.15474151645304,7.973181419851225,-11.220825736965567,0.5470528203390655,0.45294717966093445,,,"","",,,,,30,36,33
2022-11-27,2022,0,,SEA,OAK,1554.71639244943,1437.16337718821,0.740939937386263,0.25906006261373704,,,,,Geno Smith,Derek Carr,186.53106579143255,155.03345835351593,14.878166959325346,1.9041331997737379,0.6958952450639163,0.3041047549360837,,,"","",,,,,39,32,36
2022-11-27,2022,0,,SF,NO,1612.89513015603,1466.1051610846,0.7719158785906524,0.22808412140934764,,,,,Jimmy Garoppolo,Andy Dalton,167.5292337981263,119.97014927214701,27.508731782748153,-19.274297728947353,0.7784123973291106,0.2215876026708894,,,"","",,,,,59,31,45
